fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.40
sqlalchemy>=2.0,<2.1
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2
python-multipart>=0.0.12
httpx>=0.27,<0.29
beautifulsoup4>=4.12,<5
lxml>=5.3,<6
pypdf>=5,<6
python-docx>=1.1,<2
chromadb>=0.5.13,<0.6
sentence-transformers>=3.1,<4
transformers>=4.41,<4.47
huggingface-hub>=0.23,<0.27
tokenizers>=0.19,<0.21
numpy>=1.26,<3
# Optional: local LLM. App falls back to extractive answers if not installed.
# Install separately from prebuilt wheels (see README). Skipping it is fine.
# llama-cpp-python>=0.3.1
